adresse_virtuelle	categorie	litteral_echappe
0x000000018623F6B8	autre	flex-wrap
0x000000018623F740	autre	2.5
0x000000018623F748	autre	Key Agreement
0x000000018623F750	autre	Windows.UI
0x000000018623F758	autre	oldlace
0x000000018623F7E8	autre	Cannot convert {0} to BigInteger.
0x000000018623F7F0	autre	Pkcs5S1
0x000000018623F7F8	autre	bright
0x000000018623F800	autre	uId
0x000000018623F888	autre	 not recognised.
0x000000018623F890	autre	ExpectedArrayOfSize
0x000000018623F898	autre	Texture '{0}' is not readable, the texture memory can not be accessed from scripts. You can make the texture readable in the Texture Import Settings.
0x000000018623F8A0	autre	flexBasis
0x000000018623F928	autre	2.5.1.1
0x000000018623F930	autre	Key Blob: 
0x000000018623F938	autre	Windows.UI.Xaml
0x000000018623F940	autre	oline
0x000000018623F9D0	autre	Cannot convert {0} to string
0x000000018623F9D8	autre	Pkcs5S2
0x000000018623F9E0	autre	brown
0x000000018623F9E8	autre	uacute
0x000000018623FA70	autre	 not supported
0x000000018623FA78	autre	ExpectedEndAfterSingleJson
0x000000018623FA80	autre	Texture attachment {0} with uv origin {1} does not match with texture attachment {2} with uv origin {3}. Storing both would result in contents being flipped.
0x000000018623FA88	autre	flexDirection
0x000000018623FB10	autre	2.5.29.10
0x000000018623FB18	autre	Key Encipherment
0x000000018623FB20	autre	Windows.UI.Xaml.Controls.Primitives
0x000000018623FB28	autre	olive
0x000000018623FBB8	autre	Cannot copy 
0x000000018623FBC0	autre	Pkcs5scheme1
0x000000018623FBC8	autre	browser
0x000000018623FBD0	autre	uarr
0x000000018623FC58	autre	 not supported by this curve
0x000000018623FC60	autre	ExpectedEndOfDigitNotFound
0x000000018623FC68	autre	Texture creation failed. '{0}' is not supported for {1} usage on this platform. Use 'SystemInfo.IsFormatSupported' C# API to check format support.
0x000000018623FC70	autre	flexGrow
0x000000018623FCF8	autre	2.5.29.14
0x000000018623FD00	autre	Key Usage
0x000000018623FD08	autre	Windows.UI.Xaml.Data
0x000000018623FD10	autre	olivedrab
0x000000018623FDA0	autre	Cannot copy record from owner with state size '{0}' to owner with state size '{1}'
0x000000018623FDA8	autre	Pkcs5scheme2
0x000000018623FDB0	autre	browser-wasm
0x000000018623FDB8	autre	ucirc
0x000000018623FE40	autre	 not supported for SHA-3
0x000000018623FE48	autre	ExpectedFalse
0x000000018623FE50	autre	Texture creation failed. '{0}' is not supported on this platform. Use 'SystemInfo.SupportsTextureFormat' C# API to check format support.
0x000000018623FE58	autre	flexShrink
0x000000018623FEE0	autre	2.5.29.15
0x000000018623FEE8	autre	Key already calculated for 
0x000000018623FEF0	autre	Windows.UI.Xaml.Input
0x000000018623FEF8	autre	omega
0x000000018623FF88	autre	Cannot create "{0}" because a file or directory with the same name already exists.
0x000000018623FF90	autre	PkiFailureInfo: 0x
0x000000018623FF98	autre	brtrue
0x000000018623FFA0	autre	ucs-2
0x0000000186240028	autre	 not supported for SHAKE
0x0000000186240030	autre	ExpectedJsonTokens
0x0000000186240038	autre	Texture using Explicit size mode was create with either width or height at zero.
0x0000000186240040	autre	flexWrap
0x00000001862400C8	autre	2.5.29.16
0x00000001862400D0	autre	Key already exists in map
0x00000001862400D8	autre	Windows.UI.Xaml.Interop
0x00000001862400E0	autre	omicron
0x0000000186240170	autre	Cannot create '{0}' because a file or directory with the same name already exists.
0x0000000186240178	autre	PkiPath
0x0000000186240180	autre	brtrue.s
0x0000000186240188	autre	ucs-4
0x0000000186240210	autre	 not supported for XML stialization
0x0000000186240218	autre	ExpectedListOfSize
0x0000000186240220	autre	Texture was created with a slices parameter value of zero.
0x0000000186240228	autre	float
0x00000001862402B0	autre	2.5.29.17
0x00000001862402B8	autre	Key already in the list
0x00000001862402C0	autre	Windows.UI.Xaml.Media
0x00000001862402C8	autre	on
0x0000000186240350	autre	Cannot create a DataRelation if Parent or Child Columns are not in a DataSet.
0x0000000186240358	autre	PkixBuilderParameters [
0x0000000186240360	autre	brvbar
0x0000000186240368	autre	ucs-4 (Bigendian)
0x00000001862403F0	autre	 not supported in base signatures.
0x00000001862403F8	autre	ExpectedNextDigitEValueNotFound
0x0000000186240400	autre	Texture was created with an invalid texture dimension.
0x0000000186240408	autre	float-mode=
0x0000000186240490	autre	2.5.29.18
0x0000000186240498	autre	Key cannot be null.
0x00000001862404A0	autre	Windows.UI.Xaml.Media.Animation
0x00000001862404A8	autre	onActionControlsChange
0x0000000186240538	autre	Cannot create a Key from Columns that belong to different tables.
0x0000000186240540	autre	PlaceOfBirth
0x0000000186240548	autre	bs
0x0000000186240550	autre	ucs-4 (order 2143)
0x00000001862405D8	autre	 object truncated by 
0x00000001862405E0	autre	ExpectedNonEmptyArray
0x00000001862405E8	autre	Texture was created with with no format. The texture needs to either have a color format or a depth stencil format.
0x00000001862405F0	autre	float-precision=
0x0000000186240678	autre	2.5.29.19
0x0000000186240680	autre	Key for signing must be private
0x0000000186240688	autre	Windows.UI.Xaml.Media.Media3D
0x0000000186240690	autre	onAdd
0x0000000186240720	autre	Cannot create a Key when the same column is listed more than once: '{0}'
0x0000000186240728	autre	Placeholder
0x0000000186240730	autre	bs-Cyrl-BA
0x0000000186240738	autre	ucs-4 (order 3412)
0x00000001862407C0	autre	 of 
0x00000001862407C8	autre	ExpectedNonEmptyList
0x00000001862407D0	autre	TextureId
0x00000001862407D8	autre	float.ieee.754.32
0x0000000186240860	autre	2.5.29.20
0x0000000186240868	autre	Key for verifying must be public
0x0000000186240870	autre	WindowsRuntime
0x0000000186240878	autre	onBreak
0x0000000186240908	autre	Cannot create a binary operator from a method with {0} parameters
0x0000000186240910	autre	Plane
0x0000000186240918	autre	bs-Latn-BA
0x0000000186240920	autre	ug
0x00000001862409A8	autre	 of type '
0x00000001862409B0	autre	ExpectedNonEmptyString
0x00000001862409B8	autre	TextureReduce
0x00000001862409C0	autre	float.ieee.754.64
0x0000000186240A48	autre	2.5.29.21
0x0000000186240A50	autre	Key is null
0x0000000186240A58	autre	WindowsRuntime 
0x0000000186240A60	autre	onBulkheadRejected
0x0000000186240AF0	autre	Cannot create a collection on a null table.
0x0000000186240AF8	autre	Plane must be normalized. Call Plane.Normalize() to normalize plane.
0x0000000186240B00	autre	bs-cyrl
0x0000000186240B08	autre	ug-CN
0x0000000186240B90	autre	 on master bus: 
0x0000000186240B98	autre	ExpectedNull
0x0000000186240BA0	autre	TextureToShadingRateImage
0x0000000186240BA8	autre	float2({0}, {1})
0x0000000186240C30	autre	2.5.29.23
0x0000000186240C38	autre	Key is too small ({0} bytes), it should be between {1} and {2} bytes long.
0x0000000186240C40	autre	Winsock not initialised
0x0000000186240C48	autre	onBulkheadRejectedAsync
0x0000000186240CD8	autre	Cannot create a constraint based on Expression column {0}.
0x0000000186240CE0	autre	Planes array must be of length 6.
0x0000000186240CE8	autre	bs-latn
0x0000000186240CF0	autre	ugrave
0x0000000186240D78	autre	 on second attempt.
0x0000000186240D80	autre	ExpectedOneCompleteToken
0x0000000186240D88	autre	TextureToShadingRateImage: invalid argument.
0x0000000186240D90	autre	float2({0}f, {1}f)
0x0000000186240E18	autre	2.5.29.24
0x0000000186240E20	autre	Key is too small ({0} bytes), it should be {1}, {2} or {3} bytes long.
0x0000000186240E28	autre	Wireless Controller
0x0000000186240E30	autre	onCacheGet
0x0000000186240EC0	autre	Cannot create a default clip for type 
0x0000000186240EC8	autre	Platform option `anycpu32bitpreferred' is valid only for executables
0x0000000186240ED0	autre	btls
0x0000000186240ED8	autre	ui.common.delayTurn
0x0000000186240F60	autre	 operator
0x0000000186240F68	autre	ExpectedSeparatorAfterPropertyNameNotFound
0x0000000186240F70	autre	TextureUVOrigin `{0}` is not compatible with existing {1} attachment `{2}` of type `{3}` at index `{4}` with TextureUVOrigin `{5}`
0x0000000186240F78	autre	float2x2({0}f, {1}f,  {2}f, {3}f)
0x0000000186241000	autre	2.5.29.27
0x0000000186241008	autre	Key length invalid. Key needs to be 32 byte - 256 bit!!!
0x0000000186241010	autre	With the AllowHexSpecifier bit set in the enum bit field, the only other valid bits that can be combined into the enum value must be a subset of those in HexNumber.
0x0000000186241018	autre	onCacheGetError
0x00000001862410A8	autre	Cannot create a file that already exist.
0x00000001862410B0	autre	Platform support for automatic session tracking is unknown: disabling.
0x00000001862410B8	autre	bucketCapacity
0x00000001862410C0	autre	ui.common.etherealWeaponDescription
0x0000000186241148	autre	 operator 
0x0000000186241150	autre	ExpectedStartOfPropertyNotFound
0x0000000186241158	autre	Th
0x0000000186241160	autre	float2x3({0}f, {1}f, {2}f,  {3}f, {4}f, {5}f)
0x00000001862411E8	autre	2.5.29.28
0x00000001862411F0	autre	Key length not 128/160/192/224/256 bits.
0x00000001862411F8	autre	Wolof (Senegal)
0x0000000186241200	autre	onCacheMiss
0x0000000186241290	autre	Cannot create a node without an owner document.
0x0000000186241298	autre	Platform support for background thread execution is unknown: using WebBackgroundWorker.
0x00000001862412A0	autre	bucketCapacity must be greater than or equal to 1.
0x00000001862412A8	autre	ui.common.infinit
0x0000000186241330	autre	 or 
0x0000000186241338	autre	ExpectedStartOfPropertyOrValueAfterComment
0x0000000186241340	autre	ThCRTkoGCOcHEOgHIpgDChJGZWF0dXJlU2V0RGVmYXVsdHMSTgoIZGVmYXVs
0x0000000186241348	autre	float2x4({0}f, {1}f, {2}f, {3}f,  {4}f, {5}f, {6}f, {7}f)
0x00000001862413D0	autre	2.5.29.29
0x00000001862413D8	autre	Key length not 128/192/256 bits.
0x00000001862413E0	autre	Worker disposed. Nothing to flush.
0x00000001862413E8	autre	onCachePut
0x0000000186241478	autre	Cannot create a relation between tables in different DataSets.
0x0000000186241480	autre	Platform support for offline caching is unknown: disabling.
0x0000000186241488	autre	buf
0x0000000186241490	autre	ui.common.maximum
0x0000000186241518	autre	 output is sampled by 
0x0000000186241520	autre	ExpectedStartOfPropertyOrValueNotFound
0x0000000186241528	autre	Thai
0x0000000186241530	autre	float3({0}, {1}, {2})
0x00000001862415B8	autre	2.5.29.30
0x00000001862415C0	autre	Key must be 256 bits
0x00000001862415C8	autre	Worker of type {0} was provided via Options.
0x00000001862415D0	autre	onCachePutError
0x0000000186241660	autre	Cannot create an 'EntityReference' node with a name starting with '#'.
0x0000000186241668	autre	PlayTime
0x0000000186241670	autre	bufSize
0x0000000186241678	autre	ui.common.none
0x0000000186241700	autre	 overloads could be found.
0x0000000186241708	autre	ExpectedStartOfValueNotFound
0x0000000186241710	autre	Thai (Thailand)
0x0000000186241718	autre	float3({0}f, {1}f, {2}f)
0x00000001862417A0	autre	2.5.29.31
0x00000001862417A8	autre	Key must be either 112 or 168 bit long
0x00000001862417B0	autre	Worker stopped while {0} were still in the queue.
0x00000001862417B8	autre	onControlsChanged
0x0000000186241848	autre	Cannot create an abstract class '{0}'.
0x0000000186241850	autre	Player
0x0000000186241858	autre	buffer
0x0000000186241860	autre	ui.common.triggerDuration
0x00000001862418E8	autre	 private key: 
0x00000001862418F0	autre	ExpectedTrue
0x00000001862418F8	autre	The 
0x0000000186241900	autre	float3x2({0}f, {1}f,  {2}f, {3}f,  {4}f, {5}f)
0x0000000186241988	autre	2.5.29.32
0x0000000186241990	autre	Key must be specified in initial init
0x0000000186241998	autre	WorldDocumentRaycaster
0x00000001862419A0	autre	onDeviceLost
0x0000000186241A30	autre	Cannot create an array with a negative size
0x0000000186241A38	autre	Player has no camera associated with it. Cannot set up split-screen. Point PlayerInput.camera to camera for player.
0x0000000186241A40	autre	buffer error
0x0000000186241A48	autre	ui.common.turn
0x0000000186241AD0	autre	 reads a texture that 
0x0000000186241AD8	autre	ExpectedValueAfterPropertyNameNotFound
0x0000000186241AE0	autre	The 'Attribute' node cannot be inserted because it is already an attribute of another element.
0x0000000186241AE8	autre	float3x3({0}f, {1}f, {2}f,  {3}f, {4}f, {5}f,  {6}f, {7}f, {8}f)
0x0000000186241B70	autre	2.5.29.32.0
0x0000000186241B78	autre	Key size larger than 256 bits
0x0000000186241B80	autre	Worn Asphalt
0x0000000186241B88	autre	onDeviceRegained
0x0000000186241C18	autre	Cannot create an expression on a column that has AutoIncrement or Unique.
0x0000000186241C20	autre	Player index #{0} is already taken by player {1}
0x0000000186241C28	autre	buffer has no data but eventCount is > 0
0x0000000186241C30	autre	ui.customEffect.{0}
0x0000000186241CB8	autre	 realm="
0x0000000186241CC0	autre	Expecting ')' after '(' at position {0} in '{1}'
0x0000000186241CC8	autre	The 'EndValidation' method cannot not be called when all the elements have not been validated. 'ValidateEndElement' calls corresponding to 'ValidateElement' calls might be missing.
0x0000000186241CD0	autre	float3x4({0}f, {1}f, {2}f, {3}f,  {4}f, {5}f, {6}f, {7}f,  {8}f, {9}f, {10}f, {11}f)
0x0000000186241D58	autre	2.5.29.33
0x0000000186241D60	autre	Key size less than 64 bits
0x0000000186241D68	autre	WrapNonExceptionThrows
0x0000000186241D70	autre	onFallback
0x0000000186241E00	autre	Cannot create an instance of 
0x0000000186241E08	autre	PlayerInput.onActionTriggered
0x0000000186241E10	autre	buffer is null
0x0000000186241E18	autre	ui.effect.AllSpells
0x0000000186241EA0	autre	 references left.
0x0000000186241EA8	autre	Expecting '?', '*', or '+'.
0x0000000186241EB0	autre	The 'InnerText' of a 'Document' node is read-only and cannot be set.
0x0000000186241EB8	autre	float4({0}, {1}, {2}, {3})
0x0000000186241F40	autre	2.5.29.35
0x0000000186241F48	autre	Key: 
0x0000000186241F50	autre	Wrapped ICollection<T> does not support IndexOf.
0x0000000186241F58	autre	onFallbackAsync
0x0000000186241FE8	autre	Cannot create an instance of the abstract class or interface `{0}'
0x0000000186241FF0	autre	PlayerLoop List
0x0000000186241FF8	autre	buffer length not right for data
0x0000000186242000	autre	ui.effect.AllWeapons
0x0000000186242088	autre	 render pass will not be added.
0x0000000186242090	autre	Expecting 'PCDATA'.
0x0000000186242098	autre	The 'InnerText' of an 'Entity' node is read-only and cannot be set.
0x00000001862420A0	autre	float4({0}f, {1}f, {2}f, {3}f)
0x0000000186242128	autre	2.5.29.36
0x0000000186242130	autre	Key: {0} is not present in the NativeParallelHashMap.
0x0000000186242138	autre	Wrapped ICollection<T> does not support Insert.
0x0000000186242140	autre	onHalfOpen
0x00000001862421D0	autre	Cannot create an instance of the static class `{0}'
0x00000001862421D8	autre	Please assign a Font Asset to this 
0x00000001862421E0	autre	buffer size not multiple of input block size
0x00000001862421E8	autre	ui.effect.boosted.spell.complement
0x0000000186242270	autre	 requires 128 bit or 256 bit key
0x0000000186242278	autre	Expecting \\n
0x0000000186242280	autre	The 'annotation' element cannot appear at this location.
0x0000000186242288	autre	float4x2({0}f, {1}f,  {2}f, {3}f,  {4}f, {5}f,  {6}f, {7}f)
0x0000000186242310	autre	2.5.29.37
